DATUM,CAS,cas,SUM_of_MNOZSTVO,sln_trv,t_pr,tlak_pr,vie_vp_rych,vlh_pr,zra_uhrn
01-08-13,0,0:00:00,13335.6295,0,131,9393,11,89,0
01-08-13,15,0:00:00,13375.40134,0,131,9393,11,89,0
01-08-13,30,0:00:00,13399.13631,0,131,9393,11,89,0
01-08-13,45,0:00:00,13546.72501,0,131,9393,11,89,0
01-08-13,60,1:00:00,13611.87356,0,129,9393,4,90,0
01-08-13,75,1:00:00,13398.16477,0,129,9393,4,90,0
01-08-13,90,1:00:00,13505.72641,0,129,9393,4,90,0
01-08-13,105,1:00:00,13385.48555,0,129,9393,4,90,0
01-08-13,120,2:00:00,13201.43257,0,123,9395,6,90,0
01-08-13,135,2:00:00,13538.80954,0,123,9395,6,90,0
01-08-13,150,2:00:00,13392.85296,0,123,9395,6,90,0
01-08-13,165,2:00:00,13381.77522,0,123,9395,6,90,0
01-08-13,180,3:00:00,13558.66514,0,117,9397,14,92,0
01-08-13,195,3:00:00,13675.90937,0,117,9397,14,92,0
01-08-13,210,3:00:00,13595.36533,0,117,9397,14,92,0
01-08-13,225,3:00:00,13797.26081,0,117,9397,14,92,0
01-08-13,240,4:00:00,14328.06053,0,115,9400,12,92,0
01-08-13,255,4:00:00,16463.46588,0,115,9400,12,92,0
01-08-13,270,4:00:00,17924.57157,0,115,9400,12,92,0
01-08-13,285,4:00:00,18720.77117,0,115,9400,12,92,0
01-08-13,300,5:00:00,19549.94915,0,113,9402,4,91,0
01-08-13,315,5:00:00,20031.79156,0,113,9402,4,91,0
01-08-13,330,5:00:00,20410.86536,0,113,9402,4,91,0
01-08-13,345,5:00:00,20535.58623,0,113,9402,4,91,0
01-08-13,360,6:00:00,21637.86703,417,139,9405,5,90,0
01-08-13,375,6:00:00,21792.47785,417,139,9405,5,90,0
01-08-13,390,6:00:00,21809.82085,417,139,9405,5,90,0
01-08-13,405,6:00:00,21789.24211,417,139,9405,5,90,0
01-08-13,420,7:00:00,21932.96599,585,181,9406,5,76,0
01-08-13,435,7:00:00,22078.15933,585,181,9406,5,76,0
01-08-13,450,7:00:00,22457.85003,585,181,9406,5,76,0
01-08-13,465,7:00:00,22481.68482,585,181,9406,5,76,0
01-08-13,480,8:00:00,22478.11106,572,200,9406,13,66,0
01-08-13,495,8:00:00,22674.30177,572,200,9406,13,66,0
01-08-13,510,8:00:00,22714.5874,572,200,9406,13,66,0
01-08-13,525,8:00:00,21922.63465,572,200,9406,13,66,0
01-08-13,540,9:00:00,21423.07744,287,207,9405,11,59,0
01-08-13,555,9:00:00,21287.51283,287,207,9405,11,59,0
01-08-13,570,9:00:00,21543.10041,287,207,9405,11,59,0
01-08-13,585,9:00:00,21384.69955,287,207,9405,11,59,0
01-08-13,600,10:00:00,21725.72038,347,216,9403,15,55,0
01-08-13,615,10:00:00,21930.90841,347,216,9403,15,55,0
01-08-13,630,10:00:00,22147.20561,347,216,9403,15,55,0
01-08-13,645,10:00:00,22067.80866,347,216,9403,15,55,0
01-08-13,660,11:00:00,22146.95588,243,220,9401,16,53,0
01-08-13,675,11:00:00,21881.65754,243,220,9401,16,53,0
01-08-13,690,11:00:00,21710.41634,243,220,9401,16,53,0
01-08-13,705,11:00:00,21007.85132,243,220,9401,16,53,0
01-08-13,720,12:00:00,20664.09972,213,229,9398,18,51,0
01-08-13,735,12:00:00,21095.23256,213,229,9398,18,51,0
01-08-13,750,12:00:00,21645.49615,213,229,9398,18,51,0
01-08-13,765,12:00:00,21517.38483,213,229,9398,18,51,0
01-08-13,780,13:00:00,21260.96431,8,225,9396,22,53,0
01-08-13,795,13:00:00,21545.9382,8,225,9396,22,53,0
01-08-13,810,13:00:00,21427.6842,8,225,9396,22,53,0
01-08-13,825,13:00:00,20737.31349,8,225,9396,22,53,0
01-08-13,840,14:00:00,20465.28727,187,234,9392,9,49,0
01-08-13,855,14:00:00,19918.02033,187,234,9392,9,49,0
01-08-13,870,14:00:00,20052.46696,187,234,9392,9,49,0
01-08-13,885,14:00:00,19776.80935,187,234,9392,9,49,0
01-08-13,900,15:00:00,19932.91938,30,232,9392,22,50,0
01-08-13,915,15:00:00,19512.18783,30,232,9392,22,50,0
01-08-13,930,15:00:00,19308.7572,30,232,9392,22,50,0
01-08-13,945,15:00:00,18652.74786,30,232,9392,22,50,0
01-08-13,960,16:00:00,18361.85303,0,217,9393,24,57,0
01-08-13,975,16:00:00,17959.0599,0,217,9393,24,57,0
01-08-13,990,16:00:00,17787.13079,0,217,9393,24,57,0
01-08-13,1005,16:00:00,17596.06245,0,217,9393,24,57,0
01-08-13,1020,17:00:00,17623.33706,165,218,9393,15,57,0
01-08-13,1035,17:00:00,17710.31975,165,218,9393,15,57,0
01-08-13,1050,17:00:00,17578.45496,165,218,9393,15,57,0
01-08-13,1065,17:00:00,17615.6145,165,218,9393,15,57,0
01-08-13,1080,18:00:00,17266.00486,95,211,9395,19,60,0
01-08-13,1095,18:00:00,17037.82992,95,211,9395,19,60,0
01-08-13,1110,18:00:00,17087.63395,95,211,9395,19,60,0
01-08-13,1125,18:00:00,17313.44316,95,211,9395,19,60,0
01-08-13,1140,19:00:00,17214.36791,0,187,9398,6,69,0
01-08-13,1155,19:00:00,16772.08343,0,187,9398,6,69,0
01-08-13,1170,19:00:00,16222.13367,0,187,9398,6,69,0
01-08-13,1185,19:00:00,15684.66687,0,187,9398,6,69,0
01-08-13,1200,20:00:00,14751.87977,0,155,9405,19,78,0
01-08-13,1215,20:00:00,14040.73813,0,155,9405,19,78,0
01-08-13,1230,20:00:00,13946.36909,0,155,9405,19,78,0
01-08-13,1245,20:00:00,13493.00306,0,155,9405,19,78,0
01-08-13,1260,21:00:00,13603.79533,0,144,9406,21,81,0
01-08-13,1275,21:00:00,13433.06806,0,144,9406,21,81,0
01-08-13,1290,21:00:00,13230.31796,0,144,9406,21,81,0
01-08-13,1305,21:00:00,13162.21982,0,144,9406,21,81,0
01-08-13,1320,22:00:00,12927.6812,0,133,9406,17,83,0
02-08-13,-105,22:00:00,12723.09873,0,133,9406,17,83,0
02-08-13,-90,22:00:00,12593.21028,0,133,9406,17,83,0
02-08-13,-75,22:00:00,12396.4771,0,133,9406,17,83,0
02-08-13,-60,23:00:00,12266.85526,0,125,9409,24,86,0
02-08-13,-45,23:00:00,12079.20905,0,125,9409,24,86,0
02-08-13,-30,23:00:00,12290.04969,0,125,9409,24,86,0
02-08-13,-15,23:00:00,12296.50885,0,125,9409,24,86,0
02-08-13,0,0:00:00,12438.88158,0,119,9413,13,87,0
02-08-13,15,0:00:00,12374.12222,0,119,9413,13,87,0
02-08-13,30,0:00:00,12303.8764,0,119,9413,13,87,0
02-08-13,45,0:00:00,12233.17073,0,119,9413,13,87,0
02-08-13,60,1:00:00,12169.88545,0,116,9412,17,89,0
02-08-13,75,1:00:00,11733.92073,0,116,9412,17,89,0
02-08-13,90,1:00:00,11862.82612,0,116,9412,17,89,0
02-08-13,105,1:00:00,12314.27784,0,116,9412,17,89,0
02-08-13,120,2:00:00,12299.02162,0,110,9407,25,90,0
02-08-13,135,2:00:00,12339.32131,0,110,9407,25,90,0
02-08-13,150,2:00:00,12672.79139,0,110,9407,25,90,0
02-08-13,165,2:00:00,12741.67709,0,110,9407,25,90,0
02-08-13,180,3:00:00,12672.54962,0,106,9405,15,92,0
02-08-13,195,3:00:00,12692.67815,0,106,9405,15,92,0
02-08-13,210,3:00:00,12662.28505,0,106,9405,15,92,0
02-08-13,225,3:00:00,13122.37453,0,106,9405,15,92,0
02-08-13,240,4:00:00,13886.76927,0,102,9406,10,93,0
02-08-13,255,4:00:00,15547.69385,0,102,9406,10,93,0
02-08-13,270,4:00:00,16532.71734,0,102,9406,10,93,0
02-08-13,285,4:00:00,17323.54875,0,102,9406,10,93,0
02-08-13,300,5:00:00,18508.07963,438,119,9406,10,91,0
02-08-13,315,5:00:00,19331.02415,438,119,9406,10,91,0
02-08-13,330,5:00:00,19800.12094,438,119,9406,10,91,0
02-08-13,345,5:00:00,20240.15745,438,119,9406,10,91,0
02-08-13,360,6:00:00,20583.46338,600,156,9406,1,82,0
02-08-13,375,6:00:00,20089.84241,600,156,9406,1,82,0
02-08-13,390,6:00:00,20164.27081,600,156,9406,1,82,0
02-08-13,405,6:00:00,20499.52045,600,156,9406,1,82,0
02-08-13,420,7:00:00,20417.65674,600,190,9405,4,73,0
02-08-13,435,7:00:00,20724.28555,600,190,9405,4,73,0
02-08-13,450,7:00:00,20992.1438,600,190,9405,4,73,0
02-08-13,465,7:00:00,20973.66519,600,190,9405,4,73,0
02-08-13,480,8:00:00,21121.80784,600,217,9404,5,63,0
02-08-13,495,8:00:00,21080.37783,600,217,9404,5,63,0
02-08-13,510,8:00:00,20711.31032,600,217,9404,5,63,0
02-08-13,525,8:00:00,20002.00111,600,217,9404,5,63,0
02-08-13,540,9:00:00,20047.1844,600,236,9401,6,53,0
02-08-13,555,9:00:00,20663.09923,600,236,9401,6,53,0
02-08-13,570,9:00:00,20817.44535,600,236,9401,6,53,0
02-08-13,585,9:00:00,20490.92624,600,236,9401,6,53,0
02-08-13,600,10:00:00,20606.24391,550,250,9398,10,48,0
02-08-13,615,10:00:00,20538.74605,550,250,9398,10,48,0
02-08-13,630,10:00:00,20464.19136,550,250,9398,10,48,0
02-08-13,645,10:00:00,20440.89287,550,250,9398,10,48,0
02-08-13,660,11:00:00,20637.41193,547,263,9394,18,46,0
02-08-13,675,11:00:00,20138.48957,547,263,9394,18,46,0
02-08-13,690,11:00:00,20050.40121,547,263,9394,18,46,0
02-08-13,705,11:00:00,19528.79446,547,263,9394,18,46,0
02-08-13,720,12:00:00,19162.71617,490,267,9391,19,45,0
02-08-13,735,12:00:00,19271.13209,490,267,9391,19,45,0
02-08-13,750,12:00:00,19297.1696,490,267,9391,19,45,0
02-08-13,765,12:00:00,19311.74428,490,267,9391,19,45,0
02-08-13,780,13:00:00,19158.58244,428,269,9385,13,44,0
02-08-13,795,13:00:00,18995.4267,428,269,9385,13,44,0
02-08-13,810,13:00:00,18581.47529,428,269,9385,13,44,0
02-08-13,825,13:00:00,18211.72082,428,269,9385,13,44,0
02-08-13,840,14:00:00,17982.94516,237,267,9382,16,47,0
02-08-13,855,14:00:00,17737.50056,237,267,9382,16,47,0
02-08-13,870,14:00:00,17571.25935,237,267,9382,16,47,0
02-08-13,885,14:00:00,17649.4231,237,267,9382,16,47,0
02-08-13,900,15:00:00,17734.10597,475,272,9380,22,47,0
02-08-13,915,15:00:00,17440.35612,475,272,9380,22,47,0
02-08-13,930,15:00:00,17321.66374,475,272,9380,22,47,0
02-08-13,945,15:00:00,16978.19992,475,272,9380,22,47,0
02-08-13,960,16:00:00,16775.61235,600,275,9378,18,46,0
02-08-13,975,16:00:00,16561.03634,600,275,9378,18,46,0
02-08-13,990,16:00:00,16513.97353,600,275,9378,18,46,0
02-08-13,1005,16:00:00,16824.61897,600,275,9378,18,46,0
02-08-13,1020,17:00:00,16765.65741,447,263,9378,21,51,0
02-08-13,1035,17:00:00,16624.68161,447,263,9378,21,51,0
02-08-13,1050,17:00:00,16257.85229,447,263,9378,21,51,0
02-08-13,1065,17:00:00,15984.06072,447,263,9378,21,51,0
02-08-13,1080,18:00:00,15632.40965,202,248,9380,20,56,0
02-08-13,1095,18:00:00,15116.37364,202,248,9380,20,56,0
02-08-13,1110,18:00:00,14808.1055,202,248,9380,20,56,0
02-08-13,1125,18:00:00,14598.90315,202,248,9380,20,56,0
02-08-13,1140,19:00:00,14593.08784,0,211,9387,21,68,0
02-08-13,1155,19:00:00,14417.02756,0,211,9387,21,68,0
02-08-13,1170,19:00:00,14112.32857,0,211,9387,21,68,0
02-08-13,1185,19:00:00,13464.40041,0,211,9387,21,68,0
02-08-13,1200,20:00:00,12944.47904,0,186,9393,5,76,0
02-08-13,1215,20:00:00,12366.9318,0,186,9393,5,76,0
02-08-13,1230,20:00:00,11968.4589,0,186,9393,5,76,0
02-08-13,1245,20:00:00,11635.82959,0,186,9393,5,76,0
02-08-13,1260,21:00:00,11245.66249,0,165,9395,13,81,0
02-08-13,1275,21:00:00,11088.13571,0,165,9395,13,81,0
02-08-13,1290,21:00:00,10605.27262,0,165,9395,13,81,0
02-08-13,1305,21:00:00,10418.9984,0,165,9395,13,81,0
02-08-13,1320,22:00:00,10263.15581,0,160,9396,26,83,0
03-08-13,-105,22:00:00,10066.39969,0,160,9396,26,83,0
03-08-13,-90,22:00:00,10041.8169,0,160,9396,26,83,0
03-08-13,-75,22:00:00,10128.4909,0,160,9396,26,83,0
03-08-13,-60,23:00:00,10242.31796,0,158,9394,31,83,0
03-08-13,-45,23:00:00,10026.69132,0,158,9394,31,83,0
03-08-13,-30,23:00:00,9893.303978,0,158,9394,31,83,0
03-08-13,-15,23:00:00,9786.01048,0,158,9394,31,83,0
03-08-13,0,0:00:00,9848.882056,0,144,9393,14,84,0
03-08-13,15,0:00:00,9658.72078,0,144,9393,14,84,0
03-08-13,30,0:00:00,9391.13358,0,144,9393,14,84,0
03-08-13,45,0:00:00,9281.605959,0,144,9393,14,84,0
03-08-13,60,1:00:00,9117.636027,0,134,9392,9,86,0
03-08-13,75,1:00:00,9226.508111,0,134,9392,9,86,0
03-08-13,90,1:00:00,9230.897267,0,134,9392,9,86,0
03-08-13,105,1:00:00,9334.615984,0,134,9392,9,86,0
03-08-13,120,2:00:00,9508.646207,0,132,9388,15,90,0
03-08-13,135,2:00:00,9699.374464,0,132,9388,15,90,0
03-08-13,150,2:00:00,9723.223098,0,132,9388,15,90,0
03-08-13,165,2:00:00,9761.563493,0,132,9388,15,90,0
03-08-13,180,3:00:00,9731.247087,0,132,9386,11,90,0
03-08-13,195,3:00:00,10105.35025,0,132,9386,11,90,0
03-08-13,210,3:00:00,9909.629582,0,132,9386,11,90,0
03-08-13,225,3:00:00,9830.240562,0,132,9386,11,90,0
03-08-13,240,4:00:00,10153.81703,0,138,9385,20,90,0
03-08-13,255,4:00:00,10660.35403,0,138,9385,20,90,0
03-08-13,270,4:00:00,10790.7571,0,138,9385,20,90,0
03-08-13,285,4:00:00,10781.51968,0,138,9385,20,90,0
03-08-13,300,5:00:00,10882.01827,308,137,9387,7,89,0
03-08-13,315,5:00:00,11092.31947,308,137,9387,7,89,0
03-08-13,330,5:00:00,11419.93743,308,137,9387,7,89,0
03-08-13,345,5:00:00,11911.63273,308,137,9387,7,89,0
03-08-13,360,6:00:00,12098.95825,600,174,9387,6,82,0
03-08-13,375,6:00:00,12168.47751,600,174,9387,6,82,0
03-08-13,390,6:00:00,12317.1848,600,174,9387,6,82,0
03-08-13,405,6:00:00,12557.68365,600,174,9387,6,82,0
03-08-13,420,7:00:00,12779.61717,600,211,9388,1,70,0
03-08-13,435,7:00:00,12774.36134,600,211,9388,1,70,0
03-08-13,450,7:00:00,12880.76132,600,211,9388,1,70,0
03-08-13,465,7:00:00,12843.83924,600,211,9388,1,70,0
03-08-13,480,8:00:00,12945.00964,600,237,9388,7,61,0
03-08-13,495,8:00:00,12887.34518,600,237,9388,7,61,0
03-08-13,510,8:00:00,12893.28026,600,237,9388,7,61,0
03-08-13,525,8:00:00,12689.37851,600,237,9388,7,61,0
03-08-13,540,9:00:00,12535.34127,600,258,9386,12,52,0
03-08-13,555,9:00:00,12921.14782,600,258,9386,12,52,0
03-08-13,570,9:00:00,13036.93741,600,258,9386,12,52,0
03-08-13,585,9:00:00,13076.58333,600,258,9386,12,52,0
03-08-13,600,10:00:00,13140.00306,600,274,9383,6,41,0
03-08-13,615,10:00:00,13115.35289,600,274,9383,6,41,0
03-08-13,630,10:00:00,12973.21127,600,274,9383,6,41,0
03-08-13,645,10:00:00,12825.4325,600,274,9383,6,41,0
03-08-13,660,11:00:00,12793.20716,593,288,9379,17,39,0
03-08-13,675,11:00:00,12600.26208,593,288,9379,17,39,0
03-08-13,690,11:00:00,12223.07143,593,288,9379,17,39,0
03-08-13,705,11:00:00,12344.97493,593,288,9379,17,39,0
03-08-13,720,12:00:00,12349.39011,545,296,9376,17,37,0
03-08-13,735,12:00:00,12347.02043,545,296,9376,17,37,0
03-08-13,750,12:00:00,12172.27834,545,296,9376,17,37,0
03-08-13,765,12:00:00,12106.58084,545,296,9376,17,37,0
03-08-13,780,13:00:00,11849.1482,600,304,9375,13,35,0
03-08-13,795,13:00:00,11981.71392,600,304,9375,13,35,0
03-08-13,810,13:00:00,11764.47016,600,304,9375,13,35,0
03-08-13,825,13:00:00,12032.19837,600,304,9375,13,35,0
03-08-13,840,14:00:00,12046.46333,525,310,9372,4,32,0
03-08-13,855,14:00:00,12047.9186,525,310,9372,4,32,0
03-08-13,870,14:00:00,12036.98421,525,310,9372,4,32,0
03-08-13,885,14:00:00,12030.43716,525,310,9372,4,32,0
03-08-13,900,15:00:00,12031.27334,467,310,9371,14,29,0
03-08-13,915,15:00:00,11946.39159,467,310,9371,14,29,0
03-08-13,930,15:00:00,11792.4902,467,310,9371,14,29,0
03-08-13,945,15:00:00,11373.94061,467,310,9371,14,29,0
03-08-13,960,16:00:00,11279.28741,515,305,9372,31,31,0
03-08-13,975,16:00:00,11278.38941,515,305,9372,31,31,0
03-08-13,990,16:00:00,11163.76396,515,305,9372,31,31,0
03-08-13,1005,16:00:00,11319.33943,515,305,9372,31,31,0
03-08-13,1020,17:00:00,11589.30956,452,296,9375,28,33,0
03-08-13,1035,17:00:00,11635.6318,452,296,9375,28,33,0
03-08-13,1050,17:00:00,11552.83418,452,296,9375,28,33,0
03-08-13,1065,17:00:00,11390.65108,452,296,9375,28,33,0
03-08-13,1080,18:00:00,11388.42699,198,265,9379,26,47,0
03-08-13,1095,18:00:00,11305.84498,198,265,9379,26,47,0
03-08-13,1110,18:00:00,10907.84518,198,265,9379,26,47,0
03-08-13,1125,18:00:00,10957.36553,198,265,9379,26,47,0
03-08-13,1140,19:00:00,11126.93238,0,237,9386,28,58,0
03-08-13,1155,19:00:00,10986.84568,0,237,9386,28,58,0
03-08-13,1170,19:00:00,10956.68338,0,237,9386,28,58,0
03-08-13,1185,19:00:00,10756.90814,0,237,9386,28,58,0
03-08-13,1200,20:00:00,10650.12697,0,214,9392,14,66,0
03-08-13,1215,20:00:00,10289.45038,0,214,9392,14,66,0
03-08-13,1230,20:00:00,10071.0721,0,214,9392,14,66,0
03-08-13,1245,20:00:00,10002.80861,0,214,9392,14,66,0
03-08-13,1260,21:00:00,9592.695208,0,185,9397,13,76,0
03-08-13,1275,21:00:00,9497.557233,0,185,9397,13,76,0
03-08-13,1290,21:00:00,9466.478187,0,185,9397,13,76,0
03-08-13,1305,21:00:00,9343.919526,0,185,9397,13,76,0
03-08-13,1320,22:00:00,9284.59113,0,161,9400,13,81,0
04-08-13,-105,22:00:00,9473.756076,0,161,9400,13,81,0
04-08-13,-90,22:00:00,9349.118693,0,161,9400,13,81,0
04-08-13,-75,22:00:00,9258.708112,0,161,9400,13,81,0
04-08-13,-60,23:00:00,9204.384951,0,159,9403,22,83,0
04-08-13,-45,23:00:00,9228.827659,0,159,9403,22,83,0
04-08-13,-30,23:00:00,9225.685989,0,159,9403,22,83,0
04-08-13,-15,23:00:00,9046.53491,0,159,9403,22,83,0
04-08-13,0,0:00:00,9023.052564,0,143,9404,18,85,0
04-08-13,15,0:00:00,8623.612674,0,143,9404,18,85,0
04-08-13,30,0:00:00,8474.342222,0,143,9404,18,85,0
04-08-13,45,0:00:00,8309.385562,0,143,9404,18,85,0
04-08-13,60,1:00:00,8190.211191,0,143,9406,28,85,0
04-08-13,75,1:00:00,8263.384801,0,143,9406,28,85,0
04-08-13,90,1:00:00,8235.513465,0,143,9406,28,85,0
04-08-13,105,1:00:00,8394.916919,0,143,9406,28,85,0
04-08-13,120,2:00:00,8608.853434,0,139,9405,20,83,0
04-08-13,135,2:00:00,8706.245646,0,139,9405,20,83,0
04-08-13,150,2:00:00,8712.637282,0,139,9405,20,83,0
04-08-13,165,2:00:00,9004.813893,0,139,9405,20,83,0
04-08-13,180,3:00:00,9094.88422,0,131,9405,19,86,0
04-08-13,195,3:00:00,9298.444851,0,131,9405,19,86,0
04-08-13,210,3:00:00,8933.209086,0,131,9405,19,86,0
04-08-13,225,3:00:00,8915.221234,0,131,9405,19,86,0
04-08-13,240,4:00:00,9048.267719,0,122,9410,15,89,0
04-08-13,255,4:00:00,9364.361878,0,122,9410,15,89,0
04-08-13,270,4:00:00,9275.904231,0,122,9410,15,89,0
04-08-13,285,4:00:00,9223.769987,0,122,9410,15,89,0
04-08-13,300,5:00:00,9439.969792,307,136,9413,20,86,0
04-08-13,315,5:00:00,10052.53906,307,136,9413,20,86,0
04-08-13,330,5:00:00,10123.22042,307,136,9413,20,86,0
04-08-13,345,5:00:00,10597.92034,307,136,9413,20,86,0
04-08-13,360,6:00:00,10779.2555,600,174,9416,8,79,0
04-08-13,375,6:00:00,10918.85511,600,174,9416,8,79,0
04-08-13,390,6:00:00,11188.8634,600,174,9416,8,79,0
04-08-13,405,6:00:00,11358.62844,600,174,9416,8,79,0
04-08-13,420,7:00:00,11535.5311,600,208,9415,9,71,0
04-08-13,435,7:00:00,11573.66152,600,208,9415,9,71,0
04-08-13,450,7:00:00,11349.84332,600,208,9415,9,71,0
04-08-13,465,7:00:00,11284.97363,600,208,9415,9,71,0
04-08-13,480,8:00:00,11406.99661,600,233,9416,3,61,0
04-08-13,495,8:00:00,11452.03004,600,233,9416,3,61,0
04-08-13,510,8:00:00,11417.21598,600,233,9416,3,61,0
04-08-13,525,8:00:00,11193.37527,600,233,9416,3,61,0
04-08-13,540,9:00:00,11458.54099,600,253,9414,8,53,0
04-08-13,555,9:00:00,11660.20623,600,253,9414,8,53,0
04-08-13,570,9:00:00,11884.77944,600,253,9414,8,53,0
04-08-13,585,9:00:00,11768.44065,600,253,9414,8,53,0
04-08-13,600,10:00:00,11858.38829,600,270,9414,18,48,0
04-08-13,615,10:00:00,11718.77909,600,270,9414,18,48,0
04-08-13,630,10:00:00,11546.86484,600,270,9414,18,48,0
04-08-13,645,10:00:00,11109.87364,600,270,9414,18,48,0
04-08-13,660,11:00:00,11112.13486,600,274,9413,32,44,0
04-08-13,675,11:00:00,11071.02398,600,274,9413,32,44,0
04-08-13,690,11:00:00,10850.97573,600,274,9413,32,44,0
04-08-13,705,11:00:00,10902.60418,600,274,9413,32,44,0
04-08-13,720,12:00:00,11010.2142,600,286,9410,36,37,0
04-08-13,735,12:00:00,11099.71611,600,286,9410,36,37,0
04-08-13,750,12:00:00,10934.30996,600,286,9410,36,37,0
04-08-13,765,12:00:00,10995.39731,600,286,9410,36,37,0
04-08-13,780,13:00:00,10938.1963,600,290,9408,30,34,0
04-08-13,795,13:00:00,10878.13859,600,290,9408,30,34,0
04-08-13,810,13:00:00,10926.89927,600,290,9408,30,34,0
04-08-13,825,13:00:00,10861.68792,600,290,9408,30,34,0
04-08-13,840,14:00:00,10880.53656,600,294,9406,19,32,0
04-08-13,855,14:00:00,10865.97007,600,294,9406,19,32,0
04-08-13,870,14:00:00,10997.01563,600,294,9406,19,32,0
04-08-13,885,14:00:00,11051.26513,600,294,9406,19,32,0
04-08-13,900,15:00:00,11097.47863,600,296,9405,23,32,0
04-08-13,915,15:00:00,11028.43547,600,296,9405,23,32,0
04-08-13,930,15:00:00,10934.99339,600,296,9405,23,32,0
04-08-13,945,15:00:00,10837.70556,600,296,9405,23,32,0
04-08-13,960,16:00:00,10800.27355,600,289,9404,37,34,0
04-08-13,975,16:00:00,10641.24156,600,289,9404,37,34,0
04-08-13,990,16:00:00,10361.54984,600,289,9404,37,34,0
04-08-13,1005,16:00:00,10520.43931,600,289,9404,37,34,0
04-08-13,1020,17:00:00,10567.68332,393,274,9403,41,35,0
04-08-13,1035,17:00:00,10500.69438,393,274,9403,41,35,0
04-08-13,1050,17:00:00,10420.06108,393,274,9403,41,35,0
04-08-13,1065,17:00:00,10594.24759,393,274,9403,41,35,0
04-08-13,1080,18:00:00,10471.72917,217,246,9404,31,44,0
04-08-13,1095,18:00:00,10363.16565,217,246,9404,31,44,0
04-08-13,1110,18:00:00,10326.42161,217,246,9404,31,44,0
04-08-13,1125,18:00:00,10351.89185,217,246,9404,31,44,0
04-08-13,1140,19:00:00,10293.96882,0,212,9406,17,54,0
04-08-13,1155,19:00:00,10016.46482,0,212,9406,17,54,0
04-08-13,1170,19:00:00,9632.658859,0,212,9406,17,54,0
04-08-13,1185,19:00:00,9589.132634,0,212,9406,17,54,0
04-08-13,1200,20:00:00,9524.170855,0,181,9410,8,66,0
04-08-13,1215,20:00:00,9444.697252,0,181,9410,8,66,0
04-08-13,1230,20:00:00,9427.308289,0,181,9410,8,66,0
04-08-13,1245,20:00:00,9480.615438,0,181,9410,8,66,0
04-08-13,1260,21:00:00,9440.032444,0,157,9415,18,75,0
04-08-13,1275,21:00:00,9539.936316,0,157,9415,18,75,0
04-08-13,1290,21:00:00,9176.908504,0,157,9415,18,75,0
04-08-13,1305,21:00:00,9116.654775,0,157,9415,18,75,0
04-08-13,1320,22:00:00,8949.19971,0,161,9416,12,74,0
05-08-13,-105,22:00:00,9145.982234,0,161,9416,12,74,0
05-08-13,-90,22:00:00,9032.347214,0,161,9416,12,74,0
05-08-13,-75,22:00:00,8947.400201,0,161,9416,12,74,0
05-08-13,-60,23:00:00,9052.971611,0,161,9419,10,74,0
05-08-13,-45,23:00:00,9001.644577,0,161,9419,10,74,0
05-08-13,-30,23:00:00,8853.767858,0,161,9419,10,74,0
05-08-13,-15,23:00:00,8536.128618,0,161,9419,10,74,0
05-08-13,0,0:00:00,8233.341681,0,182,9423,76,70,0
05-08-13,15,0:00:00,8276.7199,0,182,9423,76,70,0
05-08-13,30,0:00:00,8326.31364,0,182,9423,76,70,0
05-08-13,45,0:00:00,8264.227752,0,182,9423,76,70,0
05-08-13,60,1:00:00,8267.892596,0,176,9427,94,84,8
05-08-13,75,1:00:00,8679.278563,0,176,9427,94,84,8
05-08-13,90,1:00:00,8893.247768,0,176,9427,94,84,8
05-08-13,105,1:00:00,8991.055496,0,176,9427,94,84,8
05-08-13,120,2:00:00,8904.879081,0,164,9415,12,89,4
05-08-13,135,2:00:00,8973.104485,0,164,9415,12,89,4
05-08-13,150,2:00:00,8838.642125,0,164,9415,12,89,4
05-08-13,165,2:00:00,8900.651923,0,164,9415,12,89,4
05-08-13,180,3:00:00,9167.553309,0,156,9407,12,92,0
05-08-13,195,3:00:00,9296.758208,0,156,9407,12,92,0
05-08-13,210,3:00:00,9320.637249,0,156,9407,12,92,0
05-08-13,225,3:00:00,9821.585953,0,156,9407,12,92,0
05-08-13,240,4:00:00,10795.25978,0,154,9407,24,93,0
05-08-13,255,4:00:00,12398.16945,0,154,9407,24,93,0
05-08-13,270,4:00:00,13181.09774,0,154,9407,24,93,0
05-08-13,285,4:00:00,13911.83372,0,154,9407,24,93,0
05-08-13,300,5:00:00,14551.22237,65,158,9408,36,92,0
05-08-13,315,5:00:00,15250.48752,65,158,9408,36,92,0
05-08-13,330,5:00:00,15396.49714,65,158,9408,36,92,0
05-08-13,345,5:00:00,15531.69235,65,158,9408,36,92,0
05-08-13,360,6:00:00,15942.9449,600,175,9411,25,86,0
05-08-13,375,6:00:00,16410.52105,600,175,9411,25,86,0
05-08-13,390,6:00:00,17050.33649,600,175,9411,25,86,0
05-08-13,405,6:00:00,17311.92046,600,175,9411,25,86,0
05-08-13,420,7:00:00,17613.26818,600,205,9413,12,74,0
05-08-13,435,7:00:00,17847.13076,600,205,9413,12,74,0
05-08-13,450,7:00:00,17860.26322,600,205,9413,12,74,0
05-08-13,465,7:00:00,17553.95644,600,205,9413,12,74,0
05-08-13,480,8:00:00,17690.40982,600,216,9413,10,67,0
05-08-13,495,8:00:00,17573.57545,600,216,9413,10,67,0
